"","variable","mean","median","sd","mad","2.5%","20%","50%","97.5%","rhat"
"1","rmax[1]",0.189021654831464,0.174870140046602,0.0845600071986716,0.0786521327957828,0.0656593541808118,0.117092000983888,0.174870140046602,0.392188092306888,1.00146078454654
"2","rmax[2]",0.242109811542881,0.237186213422408,0.108461781953783,0.105590234177805,0.0399323236953615,0.150593404013068,0.237186213422408,0.473381726760386,1.00482489517086
"3","rmax[3]",0.186392253334642,0.175073660017229,0.0758979238972982,0.0704523313317175,0.0690129561171065,0.122629685023483,0.175073660017229,0.36270071383766,1.00039202085787
"4","rmax[4]",0.145500290161272,0.138060135164386,0.0516884298837927,0.0461152700992733,0.0664949572126358,0.103108683040856,0.138060135164386,0.267767047292218,1.00119828324471
"5","z",1.12670013079463,0.990398748729963,0.605651500067949,0.462250894918179,0.385239551110962,0.664601860185536,0.990398748729963,2.68186026045852,1.00112872227645
"6","sigma_K",0.47157388217195,0.427421579342619,0.233160109048272,0.159886822900202,0.0975878341147953,0.313119119175656,0.427421579342619,1.05049805402255,1.00375350658944
"7","sigma_r",0.005743876999355,0.00135395938628671,0.0592044161139649,0.0336617215158308,-0.118291204655338,-0.0281785119332655,0.00135395938628671,0.126060733263792,1.00881191172031
"8","phi",27.6569394113128,22.8668648347345,15.6975221085275,7.705834978099,13.2138370385219,17.7148680199997,22.8668648347345,74.2251719863257,1.00440736220884
"9","K[1]",22137.2368360331,21335.6696786565,3843.80457637792,2735.91483796989,17381.6094773964,19371.5415717223,21335.6696786565,31868.5668680965,1.00086582734595
"10","K[2]",2794.91619789932,2848.31944532009,419.52358417441,222.307039225422,1365.5206037057,2652.35761562073,2848.31944532009,3388.55048063183,1.00505549585969
"11","K[3]",15805.9225245991,15417.0162348107,3073.63881088373,1886.1216847763,11943.4461204118,13983.8514328452,15417.0162348107,21506.0215752224,1.00310432788916
"12","K[4]",2580.87654841915,2441.39105003007,795.170880028291,416.063748195283,1857.31551731732,2138.2875579749,2441.39105003007,4122.34871955944,1.00107588792243
"13","MNPL[1]",10906.2495,10592.5,2004.38334586466,1640.4969,8014.975,9368,10592.5,15718.2,1.00198887466489
"14","MNPL[2]",1373.77165,1388,251.142787754834,179.3946,634.975,1240,1388,1803.025,1.00462099158657
"15","MNPL[3]",7797.39635,7664,1561.92074551734,1172.7366,5398.975,6727,7664,10812.05,1.00355956351426
"16","MNPL[4]",1278.1398,1222,390.4593407524,225.3552,860,1051,1222,2017,1.00228244783201
"17","N[1,1]",5410.8942711502,5232.17846401059,1746.64219293059,1686.75546944047,2539.64722589708,3929.70713400427,5232.17846401059,9343.31064938489,1.00029643273983
"18","N[2,1]",1517.70146140728,1482.89834602301,330.061776722151,284.120110614876,1012.27375306119,1260.48313163158,1482.89834602301,2226.95833307027,1.00049100750882
"19","N[3,1]",3264.22531760447,3011.71503917566,1482.84663619467,1270.33178146387,1182.50161406853,2072.43752649787,3011.71503917566,6794.20231121623,1.0000400541044
"20","N[4,1]",186.015751003875,168.861014569395,89.4854472435085,77.1738297002842,63.6239200977097,113.147363849021,168.861014569395,404.144286013283,1.00059582242825
"21","N[1,2]",6103.79779177999,5942.41559756354,1654.88414681831,1611.36565808138,3327.59407851163,4686.28042522584,5942.41559756354,9789.70621425808,1.0002038216379
"22","N[2,2]",1641.55816392415,1615.90756117723,293.126486819825,274.317082730343,1150.94195481415,1399.39657854604,1615.90756117723,2297.55534998417,1.00052818150244
"23","N[3,2]",3672.90064007324,3446.24839117678,1453.82447745465,1281.6600996327,1538.69012374333,2494.77614913333,3446.24839117678,7082.8642358925,1.00015713667413
"24","N[4,2]",208.095179544168,191.358322560247,92.6765917930186,81.2457800955748,77.8289488983591,132.105596444211,191.358322560247,431.129831412019,1.00062882302211
"25","N[1,3]",6867.5844943159,6730.36164908018,1535.61264792351,1490.32535526961,4295.69669631917,5550.85900229417,6730.36164908018,10281.82981793,1.00015876735842
"26","N[2,3]",1844.92397266895,1828.41198185814,296.197223795308,285.753746444153,1306.92300014422,1600.53384496943,1828.41198185814,2464.56770229012,1.00061481015621
"27","N[3,3]",4131.36165976364,3926.38884726969,1413.61354598291,1272.62895282538,1978.27501262431,2972.08045080855,3926.38884726969,7406.32660797388,1.00008302098625
